Run_Num,Per_Weight,Time_Weight,Cost_Weight,Gen,Pop,Alt,Inc,Initial_Raan,Delta_Raan,Num_Sats,Num_Planes,Avg_Percentage,Avg_Time [days],Cost,
0,0.5,-0.01,-0.49,0,0,575,85,114,0,6,6,93.02943969610635,15.0,12.0,
0,0.5,-0.01,-0.49,0,1,582,89,95,9,10,3,96.95156695156695,15.0,13.0,
0,0.5,-0.01,-0.49,0,2,586,97,84,6,5,3,99.74358974358975,15.0,8.0,
0,0.5,-0.01,-0.49,0,3,598,84,123,27,5,2,93.19563152896487,15.0,7.0,
0,0.5,-0.01,-0.49,0,4,601,94,46,26,10,9,99.9525166191833,15.0,19.0,
0,0.5,-0.01,-0.49,0,5,591,94,52,27,11,3,96.9610636277303,15.0,14.0,
0,0.5,-0.01,-0.49,0,6,625,97,56,7,4,4,99.79107312440645,15.0,8.0,
0,0.5,-0.01,-0.49,0,7,612,92,83,5,11,6,99.98100664767333,15.0,17.0,
0,0.5,-0.01,-0.49,0,8,608,89,149,19,7,3,99.09306742640076,15.0,10.0,
0,0.5,-0.01,-0.49,0,9,623,97,30,23,3,3,99.335232668566,15.0,6.0,
0,0.5,-0.01,-0.49,0,10,614,98,46,19,3,3,98.84140550807219,15.0,6.0,
0,0.5,-0.01,-0.49,0,11,612,85,35,24,9,9,99.19753086419753,15.0,18.0,
0,0.5,-0.01,-0.49,0,12,614,94,35,21,9,4,99.78632478632478,15.0,13.0,
0,0.5,-0.01,-0.49,0,13,587,84,77,4,3,3,97.4264007597341,15.0,6.0,
0,0.5,-0.01,-0.49,0,14,576,81,100,29,3,1,92.9724596391263,15.0,4.0,
0,0.5,-0.01,-0.49,0,15,583,91,69,8,10,1,93.3855650522317,15.0,11.0,
0,0.5,-0.01,-0.49,0,16,577,90,82,15,10,8,99.97150997150997,15.0,18.0,
0,0.5,-0.01,-0.49,0,17,584,85,130,8,7,3,97.50712250712252,15.0,10.0,
0,0.5,-0.01,-0.49,0,18,599,82,117,23,6,2,94.33998100664768,15.0,8.0,
0,0.5,-0.01,-0.49,0,19,620,96,51,23,5,1,95.08547008547009,15.0,6.0,
0,0.5,-0.01,-0.49,0,20,583,98,41,22,5,5,97.59734093067426,15.0,10.0,
0,0.5,-0.01,-0.49,0,21,623,86,93,21,9,1,90.1661918328585,15.0,10.0,
0,0.5,-0.01,-0.49,0,22,598,84,31,11,5,2,92.28395061728395,15.0,7.0,
0,0.5,-0.01,-0.49,0,23,581,92,85,19,6,6,99.7483380816714,15.0,12.0,
0,0.5,-0.01,-0.49,0,24,586,97,86,25,10,7,99.9525166191833,15.0,17.0,
0,0.5,-0.01,-0.49,0,25,592,88,135,29,10,10,99.8528015194682,15.0,20.0,
0,0.5,-0.01,-0.49,0,26,607,82,59,26,9,9,98.4235517568851,15.0,18.0,
0,0.5,-0.01,-0.49,0,27,584,83,85,11,10,6,98.64197530864196,15.0,16.0,
0,0.5,-0.01,-0.49,0,28,597,94,111,18,5,1,93.16239316239316,15.0,6.0,
0,0.5,-0.01,-0.49,0,29,613,92,50,25,9,9,99.985754985755,15.0,18.0,
0,0.5,-0.01,-0.49,0,30,598,90,143,6,4,4,99.76733143399811,15.0,8.0,
0,0.5,-0.01,-0.49,0,31,594,97,97,22,10,3,99.76733143399808,15.0,13.0,
0,0.5,-0.01,-0.49,0,32,583,83,64,11,9,1,91.96581196581197,15.0,10.0,
0,0.5,-0.01,-0.49,0,33,616,82,148,2,11,2,93.15289648622982,15.0,13.0,
0,0.5,-0.01,-0.49,0,34,610,96,120,10,11,2,99.00284900284899,15.0,13.0,
0,0.5,-0.01,-0.49,0,35,616,87,42,5,3,3,87.13200379867047,15.0,6.0,
0,0.5,-0.01,-0.49,0,36,586,98,83,17,3,3,96.80911680911682,15.0,6.0,
0,0.5,-0.01,-0.49,0,37,593,91,107,22,8,8,99.75783475783476,15.0,16.0,
0,0.5,-0.01,-0.49,0,38,608,99,100,1,4,4,99.56790123456791,15.0,8.0,
0,0.5,-0.01,-0.49,0,39,580,88,80,24,10,9,99.56790123456791,15.0,19.0,
0,0.5,-0.01,-0.49,0,40,609,91,93,26,10,1,95.71699905033239,15.0,11.0,
0,0.5,-0.01,-0.49,0,41,589,94,124,23,7,7,99.95726495726497,15.0,14.0,
0,0.5,-0.01,-0.49,0,42,627,83,67,2,7,7,98.32383665716999,15.0,14.0,
0,0.5,-0.01,-0.49,0,43,596,98,36,0,9,2,95.56030389363723,15.0,11.0,
0,0.5,-0.01,-0.49,0,44,579,91,53,14,8,5,99.31623931623932,15.0,13.0,
0,0.5,-0.01,-0.49,0,45,586,90,141,16,5,1,91.93732193732194,15.0,6.0,
0,0.5,-0.01,-0.49,0,46,615,83,81,21,11,2,96.50047483380817,15.0,13.0,
0,0.5,-0.01,-0.49,0,47,607,82,114,5,4,1,86.47198480531814,15.0,5.0,
0,0.5,-0.01,-0.49,0,48,617,86,74,11,3,3,97.0607787274454,15.0,6.0,
0,0.5,-0.01,-0.49,0,49,592,81,132,17,7,2,96.48148148148148,15.0,9.0,
0,0.5,-0.01,-0.49,1,0,578,97,148,9,8,4,99.39221272554606,15.0,12.0,
0,0.5,-0.01,-0.49,1,1,612,90,83,5,11,8,100.0,1.0206463763077231,19.0,
0,0.5,-0.01,-0.49,1,2,589,100,87,30,5,5,99.66761633428301,15.0,10.0,
0,0.5,-0.01,-0.49,1,3,577,94,124,23,7,8,99.91927825261159,15.0,255.0,
